Frequency(Hz),Transmission Loss(dB),Phase(deg),Rs,SWR,Xs,|Z|,Theta
25992117,-53.69,70.81,15798.5,0.00,-45681.0,48335.8,0.0
25992190,-54.04,63.32,22497.7,0.00,-44964.5,50278.7,0.0
25992263,-55.45,64.19,25673.5,0.00,-53292.6,59154.3,0.0
25992336,-54.70,70.42,18116.4,0.00,-51206.9,54317.1,0.0
25992409,-54.11,67.00,19724.9,0.00,-46715.6,50709.2,0.0
25992482,-53.35,70.15,15689.2,0.00,-43735.8,46464.8,0.0
25992555,-52.73,75.66,10622.3,0.00,-41954.4,43278.2,0.0
25992628,-53.37,72.52,13894.7,0.00,-44442.4,46563.9,0.0
25992701,-53.69,72.57,14388.7,0.00,-46135.7,48327.4,0.0
25992774,-53.17,71.01,14718.4,0.00,-43068.7,45514.2,0.0
25992847,-52.74,70.82,14146.0,0.00,-40965.6,43339.2,0.0
25992920,-53.48,72.06,14434.9,0.00,-44903.9,47167.0,0.0
25992993,-52.49,69.39,14725.2,0.00,-39428.2,42088.2,0.0
25993066,-52.86,66.64,17331.5,0.00,-40352.0,43916.6,0.0
25993139,-52.33,68.73,14894.1,0.00,-38516.7,41296.2,0.0
25993212,-53.15,66.16,18258.6,0.00,-41553.5,45388.0,0.0
25993285,-53.02,70.58,14787.9,0.00,-42236.6,44750.6,0.0
25993358,-52.50,69.69,14540.2,0.00,-39555.3,42143.1,0.0
25993431,-52.08,68.55,14592.4,0.00,-37388.8,40135.6,0.0
25993504,-52.12,74.77,10502.5,0.00,-38942.4,40333.8,0.0
25993577,-52.21,69.94,13880.7,0.00,-38296.9,40734.8,0.0
25993650,-53.09,65.51,18612.6,0.00,-41076.4,45096.6,0.0
25993723,-52.19,67.65,15379.1,0.00,-37649.3,40669.2,0.0
25993796,-52.77,76.86,9790.9,0.00,-42377.6,43493.9,0.0
25993869,-51.98,65.27,16519.2,0.00,-36085.7,39687.0,0.0
25993942,-51.96,66.59,15654.2,0.00,-36383.8,39608.5,0.0
25994015,-50.95,69.47,12268.9,0.00,-33036.7,35241.3,0.0
25994088,-52.69,70.66,14164.0,0.00,-40649.5,43046.5,0.0
25994161,-51.79,71.61,12168.4,0.00,-36891.5,38846.5,0.0
25994234,-52.64,66.45,17024.9,0.00,-39289.8,42819.8,0.0
25994307,-52.67,71.45,13572.4,0.00,-40751.9,42952.6,0.0
25994380,-51.60,66.99,14760.8,0.00,-34999.6,37984.9,0.0
25994453,-51.78,74.05,10563.4,0.00,-37314.9,38781.2,0.0
25994526,-51.82,66.77,15273.1,0.00,-35814.6,38935.2,0.0
25994599,-51.19,70.36,12082.1,0.00,-34136.9,36212.0,0.0
25994672,-51.87,73.30,11166.4,0.00,-37562.9,39187.4,0.0
25994745,-51.12,73.66,10015.5,0.00,-34501.9,35926.2,0.0
25994818,-51.44,74.27,10020.3,0.00,-35938.6,37309.4,0.0
25994891,-50.37,69.36,11536.7,0.00,-30894.9,32978.7,0.0
25994964,-50.07,70.31,10646.9,0.00,-30024.9,31856.8,0.0
25995037,-50.04,76.49,7319.0,0.00,-30887.2,31742.5,0.0
25995110,-49.33,69.38,10212.1,0.00,-27408.2,29248.9,0.0
25995183,-48.95,74.61,7335.1,0.00,-27015.9,27994.0,0.0
25995256,-48.84,73.94,7555.8,0.00,-26595.6,27648.1,0.0
25995329,-49.47,72.86,8669.0,0.00,-28426.5,29719.0,0.0
25995402,-49.10,70.80,9273.3,0.00,-26912.0,28464.9,0.0
25995475,-48.51,69.94,9040.2,0.00,-25036.0,26618.1,0.0
25995548,-48.04,70.18,8461.0,0.00,-23747.5,25209.8,0.0
25995621,-48.39,68.33,9595.2,0.00,-24406.1,26224.5,0.0
25995694,-48.03,70.57,8288.3,0.00,-23780.5,25183.5,0.0
25995767,-48.22,66.49,10175.6,0.00,-23618.9,25717.6,0.0
25995840,-48.74,68.46,9940.6,0.00,-25442.9,27315.9,0.0
25995913,-47.49,63.74,10375.0,0.00,-21231.8,23631.1,0.0
25995986,-47.48,60.55,11531.7,0.00,-20602.0,23609.8,0.0
25996059,-47.37,58.96,11943.8,0.00,-20008.7,23302.5,0.0
25996132,-47.43,54.86,13445.3,0.00,-19242.8,23474.7,0.0
25996205,-46.88,52.53,13337.2,0.00,-17527.7,22025.0,0.0
25996278,-47.07,48.98,14720.5,0.00,-17036.4,22515.2,0.0
25996351,-46.64,43.15,15567.4,0.00,-14686.8,21402.0,0.0
25996424,-46.04,37.32,15841.8,0.00,-12152.7,19966.2,0.0
25996497,-46.33,35.92,16687.5,0.00,-12159.2,20647.5,0.0
25996570,-45.96,30.32,17053.2,0.00,-10032.4,19785.4,0.0
25996643,-45.40,29.72,16070.4,0.00,-9230.5,18532.6,0.0
25996716,-45.50,24.00,17113.5,0.00,-7662.8,18750.8,0.0
25996789,-45.44,24.94,16853.6,0.00,-7883.9,18606.4,0.0
25996862,-44.14,23.59,14663.6,0.00,-6447.5,16018.5,0.0
25996935,-44.03,30.08,13669.0,0.00,-7976.4,15826.1,0.0
25997008,-43.34,32.61,12267.2,0.00,-7912.9,14597.9,0.0
25997081,-43.10,40.68,10740.5,0.00,-9316.1,14217.9,0.0
25997154,-41.78,42.51,8944.7,0.00,-8291.8,12196.8,0.0
25997227,-40.45,44.68,7389.4,0.00,-7406.2,10462.1,0.0
25997300,-40.37,46.66,7059.8,0.00,-7588.2,10364.4,0.0
25997373,-40.13,50.81,6315.0,0.00,-7868.9,10089.6,0.0
25997446,-38.91,46.08,6017.1,0.00,-6353.1,8750.3,0.0
25997519,-39.66,44.68,6740.9,0.00,-6764.0,9549.4,0.0
25997592,-38.67,38.89,6576.5,0.00,-5384.4,8499.5,0.0
25997665,-38.01,28.79,6865.5,0.00,-3828.2,7860.7,0.0
25997738,-38.62,20.51,7890.3,0.00,-2988.6,8437.4,0.0
25997811,-38.85,9.29,8543.5,0.00,-1413.9,8659.7,0.0
25997884,-39.25,-3.07,9060.8,0.00,491.3,9074.1,0.0
25997957,-38.61,-14.15,8165.4,0.00,2084.3,8427.2,0.0
25998030,-38.87,-22.87,7985.5,0.00,3410.7,8683.4,0.0
25998103,-39.79,-34.27,7967.4,0.00,5497.8,9680.1,0.0
25998176,-39.90,-38.01,7688.9,0.00,6087.4,9807.0,0.0
25998249,-41.06,-47.67,7508.1,0.00,8353.7,11231.9,0.0
25998322,-41.29,-49.66,7412.7,0.00,8847.1,11542.0,0.0
25998395,-41.78,-53.23,7248.3,0.00,9834.9,12217.3,0.0
25998468,-42.21,-51.11,7993.4,0.00,10032.7,12827.6,0.0
25998541,-42.71,-57.92,7151.9,0.00,11570.4,13602.4,0.0
25998614,-43.58,-61.87,7017.7,0.00,13313.2,15049.6,0.0
25998687,-43.91,-64.92,6550.2,0.00,14211.2,15648.1,0.0
25998760,-44.56,-65.16,6997.4,0.00,15333.3,16854.5,0.0
25998833,-44.86,-68.75,6242.2,0.00,16308.7,17462.5,0.0
25998906,-45.69,-68.73,6887.5,0.00,17947.3,19223.6,0.0
25998979,-46.46,-69.25,7351.8,0.00,19671.8,21000.7,0.0
25999052,-47.24,-72.57,6797.4,0.00,21967.8,22995.4,0.0
25999125,-48.07,-73.46,7112.3,0.00,24288.2,25308.1,0.0
25999198,-48.94,-71.95,8573.2,0.00,26614.4,27961.2,0.0
25999271,-49.39,-74.78,7636.0,0.00,28432.5,29440.1,0.0
25999344,-50.81,-72.85,10141.0,0.00,33186.0,34700.9,0.0
25999417,-51.68,-67.69,14462.6,0.00,35497.0,38330.2,0.0
25999490,-52.26,-74.02,11185.9,0.00,39422.1,40978.4,0.0
25999563,-53.26,-68.66,16653.7,0.00,42872.5,45993.5,0.0
25999636,-54.66,-55.23,30755.0,0.00,44438.9,54043.4,0.0
25999709,-53.58,-62.45,21993.0,0.00,42358.6,47727.8,0.0
25999782,-54.43,-58.05,27777.7,0.00,44698.7,52626.8,0.0
25999855,-54.63,-65.59,22159.3,0.00,49047.0,53820.5,0.0
25999928,-56.18,-55.68,36234.3,0.00,53219.6,64383.6,0.0
26000001,-55.90,-65.49,25780.3,0.00,56767.6,62347.3,0.0
26000074,-56.22,-67.46,24712.6,0.00,59797.4,64702.7,0.0
26000147,-56.98,-45.83,49125.8,0.00,50673.3,70577.1,0.0
26000220,-56.47,-55.35,37762.1,0.00,54776.1,66531.1,0.0
26000293,-57.37,-59.29,37629.2,0.00,63519.0,73828.4,0.0
26000366,-57.99,-53.89,46645.7,0.00,64089.7,79267.4,0.0
26000439,-57.72,-49.68,49681.8,0.00,58669.1,76878.7,0.0
26000512,-58.54,-50.38,53820.5,0.00,65142.3,84499.5,0.0
26000585,-57.33,-51.88,45299.0,0.00,57856.6,73480.5,0.0
26000658,-58.38,-49.42,53858.5,0.00,63004.2,82887.1,0.0
26000731,-58.81,-43.00,63648.4,0.00,59436.0,87084.8,0.0
26000804,-58.37,-47.98,55405.9,0.00,61602.7,82853.5,0.0
26000877,-59.45,-37.65,74213.7,0.00,57332.5,93780.0,0.0
26000950,-57.97,-42.01,58696.4,0.00,52959.3,79056.7,0.0
26001023,-58.41,-40.05,63617.9,0.00,53554.9,83158.7,0.0
26001096,-59.34,-49.58,59970.8,0.00,70537.2,92585.0,0.0
26001169,-60.36,-42.70,76495.5,0.00,70680.9,04150.6,0.0
26001242,-57.50,-38.47,58628.1,0.00,46660.0,74929.4,0.0
26001315,-59.02,-46.76,61057.8,0.00,65043.2,89211.4,0.0
26001388,-59.08,-43.51,65118.5,0.00,61914.6,89854.5,0.0
26001461,-59.85,-32.13,83123.6,0.00,52260.6,98187.1,0.0
26001534,-60.07,-48.41,66796.9,0.00,75375.3,00713.8,0.0
26001607,-60.80,-30.12,94786.5,0.00,55052.4,09614.1,0.0
26001680,-59.38,-31.84,79037.0,0.00,49145.6,93070.6,0.0
26001753,-58.53,-55.23,48080.4,0.00,69389.5,84419.4,0.0
26001826,-60.43,-33.14,87883.5,0.00,57439.9,04989.8,0.0
26001899,-60.03,-26.27,89915.6,0.00,44429.2,00293.5,0.0
26001972,-60.07,-43.82,72634.2,0.00,69800.5,00736.4,0.0
26002045,-61.85,-36.83,98948.3,0.00,74172.4,23662.1,0.0
26002118,-61.25,-33.30,96376.7,0.00,63367.1,15342.3,0.0
26002191,-61.04,-22.95,03666.4,0.00,43934.0,12591.8,0.0
26002264,-64.96,-17.14,68983.4,0.00,52147.5,76846.7,0.0
26002337,-61.07,-19.57,06460.8,0.00,37884.2,13000.5,0.0
26002410,-61.77,-17.88,16577.2,0.00,37651.0,22506.5,0.0
26002483,-60.20,-26.40,91510.7,0.00,45466.7,02183.4,0.0
26002556,-64.38,-25.15,49753.6,0.00,70361.6,65459.7,0.0
26002629,-61.50,-10.62,16744.2,0.00,21908.1,18782.1,0.0
26002702,-61.41,-12.47,14736.7,0.00,25404.7,17515.5,0.0
26002775,-61.89,-14.53,20285.9,0.00,31192.3,24264.5,0.0
26002848,-61.51,-32.05,00785.0,0.00,63165.8,18943.4,0.0
26002921,-63.42,-14.17,43582.1,0.00,36285.1,48096.1,0.0
26002994,-61.43,-24.97,06750.2,0.00,49746.8,17772.5,0.0
26003067,-61.94,-41.10,94065.9,0.00,82150.9,24888.6,0.0
26003140,-60.22,-12.36,00038.4,0.00,21942.2,02416.5,0.0
26003213,-61.93,-38.65,97382.0,0.00,77950.3,24737.7,0.0
26003286,-63.61,-17.87,44037.5,0.00,46484.9,51352.7,0.0
26003359,-63.25,-21.80,34897.1,0.00,53988.4,45299.6,0.0
26003432,-61.03,-33.60,93683.9,0.00,62313.8,12515.2,0.0
26003505,-63.04,-21.43,32024.9,0.00,51855.8,41843.6,0.0
26003578,-62.91,-30.55,20300.7,0.00,71072.7,39726.8,0.0
26003651,-65.14,-19.50,70234.0,0.00,60332.1,80608.9,0.0
26003724,-65.27,-31.19,56894.7,0.00,95050.6,83440.9,0.0
26003797,-62.18,-4.04,28160.7,0.00,9050.3,28479.8,0.0
26003870,-65.50,-20.90,75906.4,0.00,67195.3,88303.7,0.0
26003943,-62.91,-57.36,75310.8,0.00,17713.0,39742.8,0.0
26004016,-63.19,-28.92,26333.1,0.00,69864.5,44364.5,0.0
26004089,-65.74,-23.50,77496.9,0.00,77229.2,93570.4,0.0
26004162,-63.76,-24.38,40366.3,0.00,63656.4,54126.0,0.0
26004235,-62.58,-28.87,17777.3,0.00,64979.4,34513.3,0.0
26004308,-62.28,-29.94,12615.1,0.00,64922.1,29988.7,0.0
26004381,-66.40,-16.01,00773.2,0.00,57633.5,08881.6,0.0
26004454,-64.80,-13.39,68886.6,0.00,40234.0,73613.0,0.0
26004527,-67.39,-13.44,27652.1,0.00,54416.8,34065.5,0.0
26004600,-63.96,-24.85,43041.8,0.00,66299.6,57659.8,0.0
26004673,-63.69,-36.39,22964.9,0.00,90709.1,52802.2,0.0
26004746,-64.31,-36.59,31801.7,0.00,97934.8,64203.9,0.0
26004819,-62.64,-6.89,34391.1,0.00,16252.7,35370.3,0.0
26004892,-65.10,-6.71,78651.7,0.00,21021.5,79884.2,0.0
26004965,-63.07,-1.05,42275.0,0.00,2615.5,42299.1,0.0
26005038,-62.80,-37.90,08882.2,0.00,84845.7,38036.7,0.0
26005111,-64.93,-17.40,68179.2,0.00,52722.2,76249.4,0.0
26005184,-63.07,-7.35,41062.7,0.00,18205.9,42232.7,0.0
26005257,-63.11,-19.56,34727.3,0.00,47900.3,42989.1,0.0
26005330,-61.95,-20.20,17363.9,0.00,43217.6,25068.2,0.0
26005403,-64.60,-8.89,67747.2,0.00,26262.3,69790.5,0.0
26005476,-62.52,-21.09,24554.4,0.00,48084.7,33513.8,0.0
26005549,-63.71,-16.78,46676.6,0.00,44262.7,53209.7,0.0
26005622,-67.59,-28.33,10813.6,0.00,13726.2,39533.0,0.0
26005695,-63.33,-18.23,39330.8,0.00,45925.8,46704.6,0.0
26005768,-62.15,5.09,27519.3,0.00,-11365.5,28024.8,0.0
26005841,-64.01,-32.90,33070.2,0.00,86159.9,58528.2,0.0
26005914,-65.97,-1.51,98635.8,0.00,5229.4,98704.6,0.0
26005987,-65.90,14.24,91118.8,0.00,-48536.3,97185.6,0.0
26006060,-64.57,-9.77,66764.2,0.00,28722.1,69219.6,0.0
26006133,-67.39,-32.72,96974.5,0.00,26640.7,34172.6,0.0
26006206,-68.88,-14.97,68349.8,0.00,71801.1,77789.6,0.0
26006279,-66.01,-3.04,99417.8,0.00,10578.6,99698.2,0.0
26006352,-62.04,-11.71,23791.1,0.00,25688.4,26428.4,0.0
26006425,-62.95,-16.47,34653.2,0.00,39839.7,40423.2,0.0
26006498,-63.46,-12.62,45286.8,0.00,32555.8,48889.7,0.0
26006571,-63.34,-6.58,45880.4,0.00,16849.4,46850.2,0.0
26006644,-62.95,-15.95,34966.2,0.00,38605.7,40379.0,0.0
26006717,-65.41,-25.12,68597.8,0.00,79098.9,86230.6,0.0
26006790,-63.73,-21.22,43130.4,0.00,55608.0,53553.1,0.0
26006863,-61.96,5.47,24671.7,0.00,-11952.8,25243.4,0.0
26006936,-63.82,-18.07,47559.5,0.00,48169.8,55222.9,0.0
26007009,-62.14,-0.78,27778.2,0.00,1750.8,27790.2,0.0
26007082,-66.26,-13.50,99821.4,0.00,48014.5,05509.1,0.0
26007155,-65.47,-18.90,77554.5,0.00,60833.9,87686.9,0.0
26007228,-61.89,-9.46,22458.8,0.00,20417.3,24149.2,0.0
26007301,-62.24,8.77,27772.7,0.00,-19722.9,29285.9,0.0
26007374,-63.91,-20.03,47300.0,0.00,53738.3,56796.3,0.0
26007447,-64.78,-20.05,62691.2,0.00,59399.0,73195.4,0.0
26007520,-67.30,-41.97,72098.0,0.00,54891.9,31536.7,0.0
26007593,-62.67,4.68,35446.7,0.00,-11090.7,35900.0,0.0
26007666,-68.88,20.84,59605.5,0.00,-98868.9,77795.0,0.0
26007739,-65.22,17.54,73822.4,0.00,-54963.0,82305.1,0.0
26007812,-62.71,-11.65,33694.0,0.00,27589.1,36511.0,0.0
26007885,-62.92,17.75,33269.1,0.00,-42688.3,39939.1,0.0
26007958,-60.09,-32.98,84699.4,0.00,55032.9,01008.0,0.0
26008031,-62.02,-5.02,25537.1,0.00,11030.2,26020.8,0.0
26008104,-66.65,-10.85,11036.2,0.00,40459.2,14879.6,0.0
26008177,-67.97,-29.97,16667.9,0.00,24980.0,50130.0,0.0
26008250,-64.27,8.72,61578.5,0.00,-24793.6,63469.7,0.0
26008323,-61.61,8.73,18872.6,0.00,-18263.3,20267.4,0.0
26008396,-64.73,-18.90,63057.7,0.00,55873.0,72364.8,0.0
26008469,-65.26,20.50,71591.3,0.00,-64203.6,83209.3,0.0
26008542,-67.86,-21.58,29627.7,0.00,90859.9,46950.2,0.0
26008615,-64.13,-11.53,57560.1,0.00,32165.1,60809.8,0.0
26008688,-66.95,6.38,21105.9,0.00,-24719.3,22483.4,0.0
26008761,-61.30,-12.03,13504.3,0.00,24218.2,16059.3,0.0
26008834,-65.54,-22.63,74623.2,0.00,72855.4,89212.0,0.0
26008907,-66.23,-8.96,02309.9,0.00,31928.1,04813.8,0.0
26008980,-65.48,-19.42,77194.4,0.00,62514.3,87898.7,0.0
26009053,-65.82,-17.84,85868.1,0.00,59848.4,95265.9,0.0
26009126,-67.55,-4.73,37524.2,0.00,19646.7,38335.4,0.0
26009199,-64.97,-25.82,59367.4,0.00,77158.8,77063.4,0.0
26009272,-74.93,-49.64,61122.9,0.00,25067.4,57756.3,0.0
26009345,-65.74,-1.38,93557.3,0.00,4668.9,93613.6,0.0
26009418,-70.06,-3.53,17604.3,0.00,19605.3,18208.8,0.0
26009491,-66.31,-25.52,86480.7,0.00,89087.7,06668.0,0.0
26009564,-70.01,-6.55,14409.1,0.00,36101.0,16474.9,0.0
26009637,-65.41,12.14,82251.4,0.00,-39228.2,86425.4,0.0
26009710,-64.73,-16.77,64959.6,0.00,49746.1,72297.2,0.0
26009783,-62.40,-19.60,24027.8,0.00,44189.1,31664.6,0.0
26009856,-67.63,-26.22,15808.4,0.00,06312.2,40573.4,0.0
26009929,-68.34,-12.15,55369.5,0.00,54982.6,61221.5,0.0
26010002,-72.95,-15.91,27053.8,0.00,21786.5,44079.9,0.0
26010075,-66.92,0.33,21770.2,0.00,-1275.8,21773.8,0.0
26010148,-67.86,-17.56,35591.6,0.00,74580.0,47114.5,0.0
26010221,-66.32,-3.73,06469.2,0.00,13484.1,06909.0,0.0
26010294,-65.53,-29.62,64201.3,0.00,93408.1,88910.3,0.0
26010367,-69.10,13.44,77093.0,0.00,-66262.5,84905.7,0.0
26010440,-69.31,-6.37,90263.4,0.00,32434.4,92069.9,0.0
26010513,-68.78,-41.72,05030.8,0.00,82903.8,74757.1,0.0
26010586,-73.46,17.22,49772.5,0.00,-39430.1,70888.6,0.0
26010659,-69.60,9.86,97321.2,0.00,-51700.1,01782.7,0.0
26010732,-73.08,-41.45,37829.5,0.00,98459.3,50784.6,0.0
26010805,-67.31,-19.84,18127.9,0.00,78726.0,31899.9,0.0
26010878,-73.28,-12.34,50596.3,0.00,98602.1,61258.5,0.0
26010951,-66.24,9.44,02294.9,0.00,-33637.9,05072.6,0.0
26011024,-72.03,20.30,74467.4,0.00,-38567.6,99282.9,0.0
26011097,-68.08,-38.76,97683.5,0.00,58793.1,53562.6,0.0
26011170,-69.50,-20.31,79899.5,0.00,03606.9,98459.6,0.0
26011243,-70.18,-24.22,94358.0,0.00,32472.9,22793.6,0.0
26011316,-68.53,12.42,60617.1,0.00,-57422.2,66868.1,0.0
26011389,-68.32,-3.58,60144.3,0.00,16280.8,60653.3,0.0
26011462,-76.25,-28.15,72428.1,0.00,06299.5,49225.2,0.0
26011535,-70.76,-9.57,40213.4,0.00,57395.1,45020.8,0.0
26011608,-67.11,0.50,26554.7,0.00,-1979.1,26563.4,0.0
26011681,-66.87,-15.28,12633.7,0.00,58128.0,20435.8,0.0
26011754,-65.68,-4.00,91812.4,0.00,13435.0,92282.3,0.0
26011827,-67.40,15.09,26125.1,0.00,-61018.4,34213.1,0.0
26011900,-67.62,10.97,35923.5,0.00,-45754.8,40319.3,0.0
26011973,-68.14,9.98,51245.9,0.00,-44229.4,55109.3,0.0
26012046,-66.17,12.07,98838.1,0.00,-42540.4,03337.8,0.0
26012119,-65.45,-25.25,69203.3,0.00,79857.1,87101.3,0.0
26012192,-72.21,-6.17,05485.9,0.00,43839.4,07848.8,0.0
26012265,-66.61,19.35,01750.5,0.00,-70895.2,13844.3,0.0
26012338,-67.31,20.70,17052.7,0.00,-82040.3,32039.8,0.0
26012411,-64.15,21.07,50291.5,0.00,-57943.8,61074.6,0.0
26012484,-64.10,37.24,27529.2,0.00,-97014.3,60235.7,0.0
26012557,-63.99,13.28,53962.2,0.00,-36374.4,58200.7,0.0
26012630,-66.13,13.49,96840.8,0.00,-47256.5,02433.9,0.0
26012703,-64.82,23.37,59803.2,0.00,-69109.0,74106.6,0.0
26012776,-63.61,20.87,41481.4,0.00,-53991.5,51433.4,0.0
26012849,-65.23,21.43,69945.0,0.00,-66739.6,82580.1,0.0
26012922,-63.74,42.05,14169.7,0.00,-03059.5,53805.0,0.0
26012995,-64.40,-3.03,65580.9,0.00,8765.6,65812.8,0.0
26013068,-67.14,25.91,04614.1,0.00,-99446.9,27500.8,0.0
26013141,-64.93,25.68,58793.1,0.00,-76418.7,76224.5,0.0
26013214,-68.53,53.82,57446.3,0.00,-15451.5,66849.6,0.0
26013287,-63.38,8.33,45838.3,0.00,-21364.3,47394.9,0.0
26013360,-62.61,28.14,19043.6,0.00,-63728.1,35028.4,0.0
26013433,-66.46,0.85,10165.7,0.00,-3120.2,10188.9,0.0
26013506,-62.19,34.49,05921.7,0.00,-72851.2,28556.2,0.0
26013579,-61.68,25.85,09033.4,0.00,-52881.2,21180.4,0.0
26013652,-62.57,32.57,13239.0,0.00,-72397.4,34404.1,0.0
26013725,-62.36,33.75,09023.4,0.00,-72914.3,31158.7,0.0
26013798,-62.74,35.24,11921.1,0.00,-79132.8,37070.5,0.0
26013871,-59.51,36.60,75747.4,0.00,-56324.8,94393.6,0.0
26013944,-63.56,55.25,85793.6,0.00,-23802.7,50624.3,0.0
26014017,-60.36,27.26,92599.0,0.00,-47768.0,04193.8,0.0
26014090,-61.64,19.11,13970.2,0.00,-39512.8,20625.3,0.0
26014163,-63.61,25.03,37186.0,0.00,-64115.9,51429.4,0.0
26014236,-61.34,33.75,96927.0,0.00,-64826.0,16607.3,0.0
26014309,-62.15,31.34,09234.6,0.00,-66589.4,27931.0,0.0
26014382,-62.63,18.55,28239.6,0.00,-43075.5,35280.8,0.0
26014455,-60.21,33.58,85252.1,0.00,-56665.7,02366.6,0.0
26014528,-60.75,44.15,78150.0,0.00,-75958.9,08982.4,0.0
26014601,-60.26,28.20,90687.5,0.00,-48686.6,02930.1,0.0
26014674,-63.68,23.02,40542.2,0.00,-59744.6,52713.9,0.0
26014747,-63.64,48.73,00196.8,0.00,-14304.9,52003.4,0.0
26014820,-61.84,26.90,10172.8,0.00,-55948.4,23564.9,0.0
26014893,-60.97,41.00,84295.7,0.00,-73360.5,11747.6,0.0
26014966,-64.65,16.12,63910.1,0.00,-47396.6,70625.2,0.0
26015039,-60.27,37.19,82040.1,0.00,-62323.6,03028.2,0.0
26015112,-61.81,34.85,00932.5,0.00,-70354.0,23032.7,0.0
26015185,-61.44,42.24,87324.6,0.00,-79385.9,18015.7,0.0
26015258,-59.91,27.98,87354.4,0.00,-46452.0,98937.2,0.0
26015331,-63.34,32.86,23256.0,0.00,-79685.1,46771.1,0.0
26015404,-62.65,38.68,05793.7,0.00,-84789.8,35578.8,0.0
26015477,-64.69,36.97,36924.3,0.00,-03153.6,71432.0,0.0
26015550,-62.67,49.75,87790.8,0.00,-03829.6,35969.8,0.0
26015623,-62.33,49.30,85155.9,0.00,-99133.4,30686.5,0.0
26015696,-62.55,22.14,24133.4,0.00,-50538.5,34027.1,0.0
26015769,-61.64,50.43,76824.5,0.00,-93078.6,20688.2,0.0
26015842,-65.51,51.11,18241.8,0.00,-46698.3,88418.5,0.0
26015915,-63.50,39.45,15503.6,0.00,-95118.8,49628.5,0.0
26015988,-65.53,44.56,34542.7,0.00,-32573.5,88884.8,0.0
26016061,-65.47,38.27,47362.2,0.00,-16315.7,87736.4,0.0
26016134,-61.71,25.59,09742.8,0.00,-52609.5,21701.4,0.0
26016207,-62.06,41.31,95160.7,0.00,-83713.2,26741.7,0.0
26016280,-66.18,53.64,20610.2,0.00,-63977.4,03556.9,0.0
26016353,-64.36,19.27,55810.4,0.00,-54496.3,65065.8,0.0
26016426,-66.89,41.90,64421.3,0.00,-47612.3,20961.0,0.0
26016499,-65.56,23.69,73568.6,0.00,-76215.6,89564.9,0.0
26016572,-62.23,38.41,01203.1,0.00,-80330.3,29209.2,0.0
26016645,-62.58,31.11,15100.6,0.00,-69510.1,34461.1,0.0
26016718,-63.70,34.36,26294.0,0.00,-86407.3,53024.1,0.0
26016791,-61.87,28.83,08536.7,0.00,-59806.8,23923.6,0.0
26016864,-65.19,17.66,73170.2,0.00,-55162.4,81743.8,0.0
26016937,-65.78,33.36,62459.6,0.00,-07021.5,94542.4,0.0
26017010,-65.03,41.39,33783.3,0.00,-18010.5,78394.0,0.0
26017083,-65.88,47.39,33101.2,0.00,-44788.0,96671.1,0.0
26017156,-70.92,54.43,04346.2,0.00,-85912.4,51430.3,0.0
26017229,-64.11,43.48,16303.3,0.00,-10400.8,60358.3,0.0
26017302,-64.94,36.56,41711.6,0.00,-05158.1,76466.5,0.0
